

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1994                           ;Lab2_ver2.c: 81:     if (PIR1bits.ADIF == 1){
  1995  0102  1F0C               	btfss	12,6	;volatile
  1996  0103  2905               	goto	u26_21
  1997  0104  2906               	goto	u26_20
  1998  0105                     u26_21:	
  1999  0105  2934               	goto	i1l90
  2000  0106                     u26_20:	
  2001  0106                     i1l1232:	
  2002                           
  2003                           ;Lab2_ver2.c: 82:         (INTCONbits.GIE = 0);
  2004  0106  138B               	bcf	11,7	;volatile
  2005  0107                     i1l1234:	
  2006                           
  2007                           ;Lab2_ver2.c: 83:         res = ADRESH & 0b00001111;
  2008  0107  081E               	movf	30,w	;volatile
  2009  0108  390F               	andlw	15
  2010  0109  00F3               	movwf	??_isr
  2011  010A  01F4               	clrf	??_isr+1
  2012  010B  0873               	movf	??_isr,w
  2013  010C  00AC               	movwf	_res
  2014  010D  0874               	movf	??_isr+1,w
  2015  010E  00AD               	movwf	_res+1
  2016  010F                     i1l1236:	
  2017                           
  2018                           ;Lab2_ver2.c: 84:         PORTD = lookup(res);
  2019  010F  082C               	movf	_res,w
  2020  0110  120A  118A  2029  120A  118A  	fcall	_lookup
  2021  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2023  0117  0088               	movwf	8	;volatile
  2024  0118                     i1l1238:	
  2025                           
  2026                           ;Lab2_ver2.c: 85:         PORTCbits.RC6 = 0;
  2027  0118  1307               	bcf	7,6	;volatile
  2028  0119                     i1l1240:	
  2029                           
  2030                           ;Lab2_ver2.c: 86:         res2 = ADRESH >> 4;
  2031  0119  081E               	movf	30,w	;volatile
  2032  011A  00F3               	movwf	??_isr
  2033  011B  3004               	movlw	4
  2034  011C                     u27_25:	
  2035  011C  1003               	clrc
  2036  011D  0CF3               	rrf	??_isr,f
  2037  011E  3EFF               	addlw	-1
  2038  011F  1D03               	skipz
  2039  0120  291C               	goto	u27_25
  2040  0121  0873               	movf	??_isr,w
  2041  0122  00F4               	movwf	??_isr+1
  2042  0123  01F5               	clrf	??_isr+2
  2043  0124  0874               	movf	??_isr+1,w
  2044  0125  00AA               	movwf	_res2
  2045  0126  0875               	movf	??_isr+2,w
  2046  0127  00AB               	movwf	_res2+1
  2047  0128                     i1l1242:	
  2048                           
  2049                           ;Lab2_ver2.c: 87:         PORTD = lookup(res2);
  2050  0128  082A               	movf	_res2,w
  2051  0129  120A  118A  2029  120A  118A  	fcall	_lookup
  2052  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2053  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0130  0088               	movwf	8	;volatile
  2055  0131                     i1l1244:	
  2056                           
  2057                           ;Lab2_ver2.c: 88:         PORTCbits.RC6 = 1;
  2058  0131  1707               	bsf	7,6	;volatile
  2059  0132                     i1l1246:	
  2060                           
  2061                           ;Lab2_ver2.c: 89:         PIR1bits.ADIF = 0;
  2062  0132  130C               	bcf	12,6	;volatile
  2063  0133                     i1l1248:	
  2064                           
  2065                           ;Lab2_ver2.c: 90:         (INTCONbits.GIE = 1);
  2066  0133  178B               	bsf	11,7	;volatile
  2067  0134                     i1l90:	
  2068  0134  0878               	movf	??_isr+5,w
  2069  0135  008A               	movwf	10
  2070  0136  0877               	movf	??_isr+4,w
  2071  0137  0084               	movwf	4
  2072  0138  0E76               	swapf	(??_isr+3)^(0+4294967168),w
  2073  0139  0083               	movwf	3
  2074  013A  0EFE               	swapf	btemp,f
  2075  013B  0E7E               	swapf	btemp,w
  2076  013C  0009               	retfie
  2077  013D                     __end_of_isr:	
  2078                           
  2079                           	psect	intentry
  2080  0004                     __pintentry:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2083                           
  2084  0004                     interrupt_function:	
  2085  007E                     saved_w	set	btemp
  2086  0004  00FE               	movwf	btemp
  2087  0005  0E03               	swapf	3,w
  2088  0006  00F6               	movwf	??_isr+3
  2089  0007  0804               	movf	4,w
  2090  0008  00F7               	movwf	??_isr+4
  2091  0009  080A               	movf	10,w
  2092  000A  00F8               	movwf	??_isr+5
  2093  000B  120A  118A  28B7   	ljmp	_isr
  2094                           
  2095                           	psect	text9
  2096  0029                     __ptext9:	
  2097 ;; *************** function _lookup *****************
  2098 ;; Defined at:
  2099 ;;		line 158 in file "Lab2_ver2.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  num             1    wreg     unsigned char 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  num             1    2[COMMON] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      unsigned char 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       0       0       0       0
  2114 ;;      Locals:         1       0       0       0       0
  2115 ;;      Temps:          2       0       0       0       0
  2116 ;;      Totals:         3       0       0       0       0
  2117 ;;Total ram usage:        3 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_isr
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _lookup
  2128  0029                     _lookup:	
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _lookup: [wreg-fsr0h+status,2+status,0]
  2132                           ;lookup@num stored from wreg
  2133  0029  00F2               	movwf	lookup@num
  2134  002A                     i1l1078:	
  2135                           
  2136                           ;Lab2_ver2.c: 159:     switch(num){
  2137  002A  287B               	goto	i1l1114
  2138  002B                     i1l1080:	
  2139  002B  30C0               	movlw	192
  2140  002C  00F0               	movwf	??_lookup
  2141  002D  0870               	movf	??_lookup,w
  2142  002E  00F2               	movwf	lookup@num
  2143  002F  28B5               	goto	i1l1116
  2144  0030                     i1l1082:	
  2145  0030  30F9               	movlw	249
  2146  0031  00F0               	movwf	??_lookup
  2147  0032  0870               	movf	??_lookup,w
  2148  0033  00F2               	movwf	lookup@num
  2149  0034  28B5               	goto	i1l1116
  2150  0035                     i1l1084:	
  2151  0035  30A4               	movlw	164
  2152  0036  00F0               	movwf	??_lookup
  2153  0037  0870               	movf	??_lookup,w
  2154  0038  00F2               	movwf	lookup@num
  2155  0039  28B5               	goto	i1l1116
  2156  003A                     i1l1086:	
  2157  003A  30B0               	movlw	176
  2158  003B  00F0               	movwf	??_lookup
  2159  003C  0870               	movf	??_lookup,w
  2160  003D  00F2               	movwf	lookup@num
  2161  003E  28B5               	goto	i1l1116
  2162  003F                     i1l1088:	
  2163  003F  3099               	movlw	153
  2164  0040  00F0               	movwf	??_lookup
  2165  0041  0870               	movf	??_lookup,w
  2166  0042  00F2               	movwf	lookup@num
  2167  0043  28B5               	goto	i1l1116
  2168  0044                     i1l1090:	
  2169  0044  3092               	movlw	146
  2170  0045  00F0               	movwf	??_lookup
  2171  0046  0870               	movf	??_lookup,w
  2172  0047  00F2               	movwf	lookup@num
  2173  0048  28B5               	goto	i1l1116
  2174  0049                     i1l1092:	
  2175  0049  3082               	movlw	130
  2176  004A  00F0               	movwf	??_lookup
  2177  004B  0870               	movf	??_lookup,w
  2178  004C  00F2               	movwf	lookup@num
  2179  004D  28B5               	goto	i1l1116
  2180  004E                     i1l1094:	
  2181  004E  30F8               	movlw	248
  2182  004F  00F0               	movwf	??_lookup
  2183  0050  0870               	movf	??_lookup,w
  2184  0051  00F2               	movwf	lookup@num
  2185  0052  28B5               	goto	i1l1116
  2186  0053                     i1l1096:	
  2187  0053  3080               	movlw	128
  2188  0054  00F0               	movwf	??_lookup
  2189  0055  0870               	movf	??_lookup,w
  2190  0056  00F2               	movwf	lookup@num
  2191  0057  28B5               	goto	i1l1116
  2192  0058                     i1l1098:	
  2193  0058  3090               	movlw	144
  2194  0059  00F0               	movwf	??_lookup
  2195  005A  0870               	movf	??_lookup,w
  2196  005B  00F2               	movwf	lookup@num
  2197  005C  28B5               	goto	i1l1116
  2198  005D                     i1l1100:	
  2199  005D  3088               	movlw	136
  2200  005E  00F0               	movwf	??_lookup
  2201  005F  0870               	movf	??_lookup,w
  2202  0060  00F2               	movwf	lookup@num
  2203  0061  28B5               	goto	i1l1116
  2204  0062                     i1l1102:	
  2205  0062  3083               	movlw	131
  2206  0063  00F0               	movwf	??_lookup
  2207  0064  0870               	movf	??_lookup,w
  2208  0065  00F2               	movwf	lookup@num
  2209  0066  28B5               	goto	i1l1116
  2210  0067                     i1l1104:	
  2211  0067  30C6               	movlw	198
  2212  0068  00F0               	movwf	??_lookup
  2213  0069  0870               	movf	??_lookup,w
  2214  006A  00F2               	movwf	lookup@num
  2215  006B  28B5               	goto	i1l1116
  2216  006C                     i1l1106:	
  2217  006C  30A1               	movlw	161
  2218  006D  00F0               	movwf	??_lookup
  2219  006E  0870               	movf	??_lookup,w
  2220  006F  00F2               	movwf	lookup@num
  2221  0070  28B5               	goto	i1l1116
  2222  0071                     i1l1108:	
  2223  0071  3086               	movlw	134
  2224  0072  00F0               	movwf	??_lookup
  2225  0073  0870               	movf	??_lookup,w
  2226  0074  00F2               	movwf	lookup@num
  2227  0075  28B5               	goto	i1l1116
  2228  0076                     i1l1110:	
  2229  0076  308E               	movlw	142
  2230  0077  00F0               	movwf	??_lookup
  2231  0078  0870               	movf	??_lookup,w
  2232  0079  00F2               	movwf	lookup@num
  2233  007A  28B5               	goto	i1l1116
  2234  007B                     i1l1114:	
  2235  007B  0872               	movf	lookup@num,w
  2236  007C  00F0               	movwf	??_lookup
  2237  007D  01F1               	clrf	??_lookup+1
  2238                           
  2239                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2240                           ; Switch size 1, requested type "simple"
  2241                           ; Number of cases is 1, Range of values is 0 to 0
  2242                           ; switch strategies available:
  2243                           ; Name         Instructions Cycles
  2244                           ; simple_byte            4     3 (average)
  2245                           ; direct_byte           11     8 (fixed)
  2246                           ; jumptable            260     6 (fixed)
  2247                           ;	Chosen strategy is simple_byte
  2248  007E  0871               	movf	??_lookup+1,w
  2249  007F  3A00               	xorlw	0	; case 0
  2250  0080  1903               	skipnz
  2251  0081  2883               	goto	i1l1416
  2252  0082  28B5               	goto	i1l1116
  2253  0083                     i1l1416:	
  2254                           
  2255                           ; Switch size 1, requested type "simple"
  2256                           ; Number of cases is 16, Range of values is 0 to 15
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte           49    25 (average)
  2260                           ; direct_byte           56     8 (fixed)
  2261                           ; jumptable            260     6 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  0083  0870               	movf	??_lookup,w
  2264  0084  3A00               	xorlw	0	; case 0
  2265  0085  1903               	skipnz
  2266  0086  282B               	goto	i1l1080
  2267  0087  3A01               	xorlw	1	; case 1
  2268  0088  1903               	skipnz
  2269  0089  2830               	goto	i1l1082
  2270  008A  3A03               	xorlw	3	; case 2
  2271  008B  1903               	skipnz
  2272  008C  2835               	goto	i1l1084
  2273  008D  3A01               	xorlw	1	; case 3
  2274  008E  1903               	skipnz
  2275  008F  283A               	goto	i1l1086
  2276  0090  3A07               	xorlw	7	; case 4
  2277  0091  1903               	skipnz
  2278  0092  283F               	goto	i1l1088
  2279  0093  3A01               	xorlw	1	; case 5
  2280  0094  1903               	skipnz
  2281  0095  2844               	goto	i1l1090
  2282  0096  3A03               	xorlw	3	; case 6
  2283  0097  1903               	skipnz
  2284  0098  2849               	goto	i1l1092
  2285  0099  3A01               	xorlw	1	; case 7
  2286  009A  1903               	skipnz
  2287  009B  284E               	goto	i1l1094
  2288  009C  3A0F               	xorlw	15	; case 8
  2289  009D  1903               	skipnz
  2290  009E  2853               	goto	i1l1096
  2291  009F  3A01               	xorlw	1	; case 9
  2292  00A0  1903               	skipnz
  2293  00A1  2858               	goto	i1l1098
  2294  00A2  3A03               	xorlw	3	; case 10
  2295  00A3  1903               	skipnz
  2296  00A4  285D               	goto	i1l1100
  2297  00A5  3A01               	xorlw	1	; case 11
  2298  00A6  1903               	skipnz
  2299  00A7  2862               	goto	i1l1102
  2300  00A8  3A07               	xorlw	7	; case 12
  2301  00A9  1903               	skipnz
  2302  00AA  2867               	goto	i1l1104
  2303  00AB  3A01               	xorlw	1	; case 13
  2304  00AC  1903               	skipnz
  2305  00AD  286C               	goto	i1l1106
  2306  00AE  3A03               	xorlw	3	; case 14
  2307  00AF  1903               	skipnz
  2308  00B0  2871               	goto	i1l1108
  2309  00B1  3A01               	xorlw	1	; case 15
  2310  00B2  1903               	skipnz
  2311  00B3  2876               	goto	i1l1110
  2312  00B4  28B5               	goto	i1l1116
  2313  00B5                     i1l1116:	
  2314                           
  2315                           ;Lab2_ver2.c: 177:     return(num);
  2316  00B5  0872               	movf	lookup@num,w
  2317  00B6                     i1l139:	
  2318  00B6  0008               	return
  2319  00B7                     __end_of_lookup:	
  2320  007E                     btemp	set	126	;btemp
  2321  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      3      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_lookup

Critical Paths under _main in BANK0

    _main->_adcFoscSel
    _main->_analogInSel
    _main->_oscInt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      84
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                          _intEnable
                             _oscInt
                              _setup
                         _timerSetup
 ---------------------------------------------------------------------------------
 (1) _timerSetup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInt                                               3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _intEnable                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0      60
                                              3 COMMON     6     6      0
                             _lookup
 ---------------------------------------------------------------------------------
 (3) _lookup                                               3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcSetup
   _analogInSel
   _intEnable
   _oscInt
   _setup
   _timerSetup

 _isr (ROOT)
   _lookup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      11       5       21.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 22:53:32 2020

                       _i 007B                         _j 0079               __CFG_CP$OFF 0000  
                     l112 02AA                       l115 02CA                       l150 01E8  
                     l118 02B9                       l151 01F2                       l152 01FC  
                     l153 0206                       l145 01C0                       l170 014B  
                     l154 0232                       l163 02C3                       l171 0150  
                     l147 01CA                       l180 017D                       l172 0155  
                     l148 01D4                       l181 0182                       l173 015A  
                     l149 01DE                       l190 0295                       l174 015F  
                     l182 01BB                       l175 0164                       l167 0141  
                     l176 0169                       l177 016E                       l169 0146  
                     l186 0279                       l178 0173                       l179 0178  
                     l188 027C                       l189 027F                       u300 0270  
                     u301 026F                       u280 0261                       u281 0260  
                     u290 0268              __CFG_CPD$OFF 0000                       u291 0267  
                     _isr 00B7                       _res 002C                       fsr0 0004  
     analogInSel@analogIn 0030              __CFG_LVP$OFF 0000                      l1130 029C  
                    l1140 02A7                      l1132 029D                      l1124 0296  
                    l1142 02C4                      l1150 0210                      l1134 02A1  
                    l1126 0299                      l1160 0140                      l1144 02C6  
                    l1136 02A3                      l1128 029B                      l1410 0218  
                    l1146 01BF                      l1138 02A6                      l1250 0233  
                    l1172 0278                      l1412 018F                      l1164 0187  
                    l1260 0254                      l1252 023D                      l1414 028A  
                    l1158 02BA                      l1190 02B8                      l1270 0262  
                    l1262 0259                      l1254 0243                      l1176 0282  
                    l1184 02AB                      l1272 0268                      l1264 025C  
                    l1256 0248                      l1186 02B3                      l1274 026A  
                    l1266 025D                      l1258 024E                      l1188 02B7  
                    l1276 0270                      l1268 0261                      ?_isr 0070  
                    _IOCB 0096                      i1l90 0134                      i1l82 00CB  
                    i1l86 00E7                      i1l78 00C4                      i1l79 00C9  
                    i1l88 0102                      _TMR0 0001              __CFG_WRT$OFF 0000  
                    _main 0233                      _res2 002A                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_isr 0073  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l139 00B6                     u20_20 00D4                     u20_21 00D3  
                   u21_20 00DA                     u21_21 00D9                     u22_20 00E6  
                   u22_21 00E5                     u23_20 00F0                     u23_21 00EF  
                   u24_20 00F6                     u24_21 00F5                     u25_20 0102  
                   u17_20 00BB                     u25_21 0101                     u17_21 00BA  
                   u26_20 0106                     u18_20 00C2                     u26_21 0105  
                   u18_21 00C1                     u19_20 00C8                     u19_21 00C7  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     u27_25 011C                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _intB0 0028                     _intB1 0026  
                   _setup 0296            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E      __size_of_analogInSel 007F  
          __CFG_MCLRE$OFF 0000           __initialization 0011              __end_of_main 0275  
                  ??_main 0031                    _ADRESH 001E                    ?_setup 0070  
        __end_of_adcSetup 02C4                    _ANSELH 0189                    i1l1100 005D  
                  i1l1110 0076                    i1l1102 0062                    i1l1104 0067  
                  i1l1200 00CC                    i1l1106 006C                    i1l1114 007B  
                  i1l1210 00DE                    i1l1202 00D0                    i1l1108 0071  
                  i1l1116 00B5                    i1l1220 00F0                    i1l1212 00DF  
                  i1l1204 00D4                    i1l1222 00F6                    i1l1230 00FE  
                  i1l1206 00DA                    i1l1214 00E0                    i1l1080 002B  
                  i1l1240 0119                    i1l1232 0106                    i1l1224 00FA  
                  i1l1216 00E8                    i1l1208 00DC                    i1l1090 0044  
                  i1l1082 0030                    i1l1242 0128                    i1l1234 0107  
                  i1l1226 00FC                    i1l1218 00EC                    i1l1092 0049  
                  i1l1084 0035                    i1l1244 0131                    i1l1236 010F  
                  i1l1228 00FD                    i1l1094 004E                    i1l1086 003A  
                  i1l1078 002A                    i1l1246 0132                    i1l1238 0118  
                  i1l1416 0083                    i1l1096 0053                    i1l1088 003F  
                  i1l1248 0133                    i1l1192 00B7                    i1l1098 0058  
                  i1l1194 00BB                    i1l1196 00C2                    i1l1198 00C8  
          __CFG_PWRTE$OFF 0000                    _oscInt 01BC                    _lookup 0029  
                  saved_w 007E                _adcFoscSel 0275   __end_of__initialization 0025  
          __pcstackCOMMON 0070             __end_of_setup 02AB            _OPTION_REGbits 0081  
                 ??_setup 002E                __pbssBANK0 0020        __size_of_intEnable 0007  
              __pmaintext 0233                __pintentry 0004                   ?_oscInt 0070  
               ?_adcSetup 0070                   ?_lookup 0070               ?_adcFoscSel 0070  
              ??_adcSetup 002E         __end_of_intEnable 02CB           __size_of_oscInt 0077  
         __size_of_lookup 008E                   __ptext1 02AB                   __ptext2 0296  
                 __ptext3 01BC                   __ptext4 02C4                   __ptext5 013D  
                 __ptext6 02BA                   __ptext7 0275                   __ptext8 00B7  
                 __ptext9 0029              __size_of_isr 0086             ??_analogInSel 002E  
    end_of_initialization 0025                _timerSetup 02AB                 _PORTBbits 0006  
               _PORTCbits 0007       __size_of_adcFoscSel 0021       __end_of_analogInSel 01BC  
          adcFoscSel@fosc 0030            __end_of_oscInt 0233            __end_of_lookup 00B7  
     start_initialization 0011               __end_of_isr 013D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_oscInt 002E               ?_timerSetup 0070                  ??_lookup 0070  
       __size_of_adcSetup 000A               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 002E               _analogInSel 013D                oscInt@freq 0030  
            ??_adcFoscSel 002E                 _contador2 0022        __end_of_adcFoscSel 0296  
               _intEnable 02C4            __size_of_setup 0015         interrupt_function 0004  
     __size_of_timerSetup 000F                  _PIE1bits 008C                  _PIR1bits 000C  
               _resultado 0020                _ADCON0bits 001F                _ADCON1bits 009F  
              ?_intEnable 0070                  _adcSetup 02BA         __CFG_BOR4V$BOR40V 0000  
                _contador 0024                 lookup@num 0072             __size_of_main 0042  
            ??_timerSetup 002E                _INTCONbits 000B               ??_intEnable 002E  
                intlevel1 0000              ?_analogInSel 0070        __end_of_timerSetup 02BA  
              _OSCCONbits 008F  
