

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:36:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1998  018A  0088               	movwf	8	;volatile
  1999  018B                     i1l1392:	
  2000                           
  2001                           ;Lab2_ver2.c: 78:         PORTCbits.RC6 = 1;
  2002  018B  1707               	bsf	7,6	;volatile
  2003  018C                     i1l1394:	
  2004                           
  2005                           ;Lab2_ver2.c: 79:         PIR1bits.ADIF = 0;
  2006  018C  130C               	bcf	12,6	;volatile
  2007  018D                     i1l1396:	
  2008                           
  2009                           ;Lab2_ver2.c: 80:         (INTCONbits.GIE = 1);
  2010  018D  178B               	bsf	11,7	;volatile
  2011  018E                     i1l88:	
  2012  018E  0878               	movf	??_isr+5,w
  2013  018F  008A               	movwf	10
  2014  0190  0877               	movf	??_isr+4,w
  2015  0191  0084               	movwf	4
  2016  0192  0E76               	swapf	(??_isr+3)^(0+4294967168),w
  2017  0193  0083               	movwf	3
  2018  0194  0EFE               	swapf	btemp,f
  2019  0195  0E7E               	swapf	btemp,w
  2020  0196  0009               	retfie
  2021  0197                     __end_of_isr:	
  2022                           
  2023                           	psect	intentry
  2024  0004                     __pintentry:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2027                           
  2028  0004                     interrupt_function:	
  2029  007E                     saved_w	set	btemp
  2030  0004  00FE               	movwf	btemp
  2031  0005  0E03               	swapf	3,w
  2032  0006  00F6               	movwf	??_isr+3
  2033  0007  0804               	movf	4,w
  2034  0008  00F7               	movwf	??_isr+4
  2035  0009  080A               	movf	10,w
  2036  000A  00F8               	movwf	??_isr+5
  2037  000B  120A  118A  292E   	ljmp	_isr
  2038                           
  2039                           	psect	text10
  2040  0029                     __ptext10:	
  2041 ;; *************** function _lookup *****************
  2042 ;; Defined at:
  2043 ;;		line 152 in file "Lab2_ver2.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  num             1    wreg     unsigned char 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  num             1    2[COMMON] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      unsigned char 
  2050 ;; Registers used:
  2051 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       0       0       0       0
  2058 ;;      Locals:         1       0       0       0       0
  2059 ;;      Temps:          2       0       0       0       0
  2060 ;;      Totals:         3       0       0       0       0
  2061 ;;Total ram usage:        3 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; This function calls:
  2064 ;;		Nothing
  2065 ;; This function is called by:
  2066 ;;		_isr
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _lookup
  2072  0029                     _lookup:	
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _lookup: [wreg-fsr0h+status,2+status,0]
  2076                           ;lookup@num stored from wreg
  2077  0029  00F2               	movwf	lookup@num
  2078  002A                     i1l1142:	
  2079                           
  2080                           ;Lab2_ver2.c: 153:     switch(num){
  2081  002A  287B               	goto	i1l1178
  2082  002B                     i1l1144:	
  2083  002B  30C0               	movlw	192
  2084  002C  00F0               	movwf	??_lookup
  2085  002D  0870               	movf	??_lookup,w
  2086  002E  00F2               	movwf	lookup@num
  2087  002F  28B5               	goto	i1l1180
  2088  0030                     i1l1146:	
  2089  0030  30F9               	movlw	249
  2090  0031  00F0               	movwf	??_lookup
  2091  0032  0870               	movf	??_lookup,w
  2092  0033  00F2               	movwf	lookup@num
  2093  0034  28B5               	goto	i1l1180
  2094  0035                     i1l1148:	
  2095  0035  30A4               	movlw	164
  2096  0036  00F0               	movwf	??_lookup
  2097  0037  0870               	movf	??_lookup,w
  2098  0038  00F2               	movwf	lookup@num
  2099  0039  28B5               	goto	i1l1180
  2100  003A                     i1l1150:	
  2101  003A  30B0               	movlw	176
  2102  003B  00F0               	movwf	??_lookup
  2103  003C  0870               	movf	??_lookup,w
  2104  003D  00F2               	movwf	lookup@num
  2105  003E  28B5               	goto	i1l1180
  2106  003F                     i1l1152:	
  2107  003F  3099               	movlw	153
  2108  0040  00F0               	movwf	??_lookup
  2109  0041  0870               	movf	??_lookup,w
  2110  0042  00F2               	movwf	lookup@num
  2111  0043  28B5               	goto	i1l1180
  2112  0044                     i1l1154:	
  2113  0044  3092               	movlw	146
  2114  0045  00F0               	movwf	??_lookup
  2115  0046  0870               	movf	??_lookup,w
  2116  0047  00F2               	movwf	lookup@num
  2117  0048  28B5               	goto	i1l1180
  2118  0049                     i1l1156:	
  2119  0049  3082               	movlw	130
  2120  004A  00F0               	movwf	??_lookup
  2121  004B  0870               	movf	??_lookup,w
  2122  004C  00F2               	movwf	lookup@num
  2123  004D  28B5               	goto	i1l1180
  2124  004E                     i1l1158:	
  2125  004E  30F8               	movlw	248
  2126  004F  00F0               	movwf	??_lookup
  2127  0050  0870               	movf	??_lookup,w
  2128  0051  00F2               	movwf	lookup@num
  2129  0052  28B5               	goto	i1l1180
  2130  0053                     i1l1160:	
  2131  0053  3080               	movlw	128
  2132  0054  00F0               	movwf	??_lookup
  2133  0055  0870               	movf	??_lookup,w
  2134  0056  00F2               	movwf	lookup@num
  2135  0057  28B5               	goto	i1l1180
  2136  0058                     i1l1162:	
  2137  0058  3090               	movlw	144
  2138  0059  00F0               	movwf	??_lookup
  2139  005A  0870               	movf	??_lookup,w
  2140  005B  00F2               	movwf	lookup@num
  2141  005C  28B5               	goto	i1l1180
  2142  005D                     i1l1164:	
  2143  005D  3088               	movlw	136
  2144  005E  00F0               	movwf	??_lookup
  2145  005F  0870               	movf	??_lookup,w
  2146  0060  00F2               	movwf	lookup@num
  2147  0061  28B5               	goto	i1l1180
  2148  0062                     i1l1166:	
  2149  0062  3083               	movlw	131
  2150  0063  00F0               	movwf	??_lookup
  2151  0064  0870               	movf	??_lookup,w
  2152  0065  00F2               	movwf	lookup@num
  2153  0066  28B5               	goto	i1l1180
  2154  0067                     i1l1168:	
  2155  0067  30C6               	movlw	198
  2156  0068  00F0               	movwf	??_lookup
  2157  0069  0870               	movf	??_lookup,w
  2158  006A  00F2               	movwf	lookup@num
  2159  006B  28B5               	goto	i1l1180
  2160  006C                     i1l1170:	
  2161  006C  30A1               	movlw	161
  2162  006D  00F0               	movwf	??_lookup
  2163  006E  0870               	movf	??_lookup,w
  2164  006F  00F2               	movwf	lookup@num
  2165  0070  28B5               	goto	i1l1180
  2166  0071                     i1l1172:	
  2167  0071  3086               	movlw	134
  2168  0072  00F0               	movwf	??_lookup
  2169  0073  0870               	movf	??_lookup,w
  2170  0074  00F2               	movwf	lookup@num
  2171  0075  28B5               	goto	i1l1180
  2172  0076                     i1l1174:	
  2173  0076  308E               	movlw	142
  2174  0077  00F0               	movwf	??_lookup
  2175  0078  0870               	movf	??_lookup,w
  2176  0079  00F2               	movwf	lookup@num
  2177  007A  28B5               	goto	i1l1180
  2178  007B                     i1l1178:	
  2179  007B  0872               	movf	lookup@num,w
  2180  007C  00F0               	movwf	??_lookup
  2181  007D  01F1               	clrf	??_lookup+1
  2182                           
  2183                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2184                           ; Switch size 1, requested type "simple"
  2185                           ; Number of cases is 1, Range of values is 0 to 0
  2186                           ; switch strategies available:
  2187                           ; Name         Instructions Cycles
  2188                           ; simple_byte            4     3 (average)
  2189                           ; direct_byte           11     8 (fixed)
  2190                           ; jumptable            260     6 (fixed)
  2191                           ;	Chosen strategy is simple_byte
  2192  007E  0871               	movf	??_lookup+1,w
  2193  007F  3A00               	xorlw	0	; case 0
  2194  0080  1903               	skipnz
  2195  0081  2883               	goto	i1l1546
  2196  0082  28B5               	goto	i1l1180
  2197  0083                     i1l1546:	
  2198                           
  2199                           ; Switch size 1, requested type "simple"
  2200                           ; Number of cases is 16, Range of values is 0 to 15
  2201                           ; switch strategies available:
  2202                           ; Name         Instructions Cycles
  2203                           ; simple_byte           49    25 (average)
  2204                           ; direct_byte           56     8 (fixed)
  2205                           ; jumptable            260     6 (fixed)
  2206                           ;	Chosen strategy is simple_byte
  2207  0083  0870               	movf	??_lookup,w
  2208  0084  3A00               	xorlw	0	; case 0
  2209  0085  1903               	skipnz
  2210  0086  282B               	goto	i1l1144
  2211  0087  3A01               	xorlw	1	; case 1
  2212  0088  1903               	skipnz
  2213  0089  2830               	goto	i1l1146
  2214  008A  3A03               	xorlw	3	; case 2
  2215  008B  1903               	skipnz
  2216  008C  2835               	goto	i1l1148
  2217  008D  3A01               	xorlw	1	; case 3
  2218  008E  1903               	skipnz
  2219  008F  283A               	goto	i1l1150
  2220  0090  3A07               	xorlw	7	; case 4
  2221  0091  1903               	skipnz
  2222  0092  283F               	goto	i1l1152
  2223  0093  3A01               	xorlw	1	; case 5
  2224  0094  1903               	skipnz
  2225  0095  2844               	goto	i1l1154
  2226  0096  3A03               	xorlw	3	; case 6
  2227  0097  1903               	skipnz
  2228  0098  2849               	goto	i1l1156
  2229  0099  3A01               	xorlw	1	; case 7
  2230  009A  1903               	skipnz
  2231  009B  284E               	goto	i1l1158
  2232  009C  3A0F               	xorlw	15	; case 8
  2233  009D  1903               	skipnz
  2234  009E  2853               	goto	i1l1160
  2235  009F  3A01               	xorlw	1	; case 9
  2236  00A0  1903               	skipnz
  2237  00A1  2858               	goto	i1l1162
  2238  00A2  3A03               	xorlw	3	; case 10
  2239  00A3  1903               	skipnz
  2240  00A4  285D               	goto	i1l1164
  2241  00A5  3A01               	xorlw	1	; case 11
  2242  00A6  1903               	skipnz
  2243  00A7  2862               	goto	i1l1166
  2244  00A8  3A07               	xorlw	7	; case 12
  2245  00A9  1903               	skipnz
  2246  00AA  2867               	goto	i1l1168
  2247  00AB  3A01               	xorlw	1	; case 13
  2248  00AC  1903               	skipnz
  2249  00AD  286C               	goto	i1l1170
  2250  00AE  3A03               	xorlw	3	; case 14
  2251  00AF  1903               	skipnz
  2252  00B0  2871               	goto	i1l1172
  2253  00B1  3A01               	xorlw	1	; case 15
  2254  00B2  1903               	skipnz
  2255  00B3  2876               	goto	i1l1174
  2256  00B4  28B5               	goto	i1l1180
  2257  00B5                     i1l1180:	
  2258                           
  2259                           ;Lab2_ver2.c: 171:     return(num);
  2260  00B5  0872               	movf	lookup@num,w
  2261  00B6                     i1l137:	
  2262  00B6  0008               	return
  2263  00B7                     __end_of_lookup:	
  2264  007E                     btemp	set	126	;btemp
  2265  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      4      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_lookup

Critical Paths under _main in BANK0

    _main->_adcFoscSel
    _main->_analogInSel
    _main->_oscInt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      84
                                              3 BANK0      1     1      0
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                           _delay_ms
                          _intEnable
                             _oscInt
                              _setup
                         _timerSetup
 ---------------------------------------------------------------------------------
 (1) _timerSetup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInt                                               3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _intEnable                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      28
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0      60
                                              3 COMMON     6     6      0
                             _lookup
 ---------------------------------------------------------------------------------
 (3) _lookup                                               3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcSetup
   _analogInSel
   _delay_ms
   _intEnable
   _oscInt
   _setup
   _timerSetup

 _isr (ROOT)
   _lookup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 21:36:54 2020

                       _i 007B                         _j 0079               __CFG_CP$OFF 0000  
                      l94 0219                       l110 02B0                       l113 02D1  
                     l107 027D                       l116 02BF                       l150 00F7  
                     l151 0101                       l143 00BB                       l152 012D  
                     l161 02C9                       l145 00C5                       l170 01A3  
                     l146 00CF                       l171 01A5                       l147 00D9  
                     l172 01A7                       l180 01EB                       l148 00E3  
                     l173 01A9                       l165 019B                       l149 00ED  
                     l174 01AB                       l175 01AD                       l167 019D  
                     l184 0282                       l176 01AF                       l168 019F  
                     l185 0284                       l177 01B1                       l169 01A1  
                     l186 0286                       l178 01B3                       l179 01B5  
                     l188 029C                       u150 026A                       u151 0269  
                     u160 027D                       u161 027C                       u250 0218  
                     u155 0266                       u251 0217                       u260 021D  
                     u165 0279                       u261 021C                       u270 0225  
                     u271 0224                       u280 0231                       u281 0230  
            __CFG_CPD$OFF 0000                       _isr 012E                       _res 002C  
                     fsr0 0004       analogInSel@analogIn 0030              __CFG_LVP$OFF 0000  
                    l1200 02CA                      l1202 02CF                      l1204 00BA  
                    l1216 02C0                      l1208 010B                      l1400 01F6  
                    l1314 0281                      l1306 01B7                      l1218 019A  
                    l1330 02BE                      l1410 0212                      l1402 01FC  
                    l1316 0289                      l1340 0249                      l1332 023B  
                    l1324 02B1                      l1420 0225                      l1412 0218  
                    l1404 0201                      l1350 026A                      l1190 02A0  
                    l1326 02B9                      l1422 0229                      l1414 021D  
                    l1406 0207                      l1352 0270                      l1192 02A2  
                    l1328 02BD                      l1416 0221                      l1424 022B  
                    l1408 020D                      l1346 024B                      l1338 023D  
                    l1194 02A3                      l1426 0231                      l1418 0225  
                    l1348 025D                      l1540 0113                      l1196 02A4  
                    l1188 029D                      l1428 0232                      l1542 01BF  
                    l1198 02AE                      l1544 0291                      l1398 01EC  
                    ?_isr 0070                      _IOCB 0096                      i1l81 0141  
                    i1l82 013B                      i1l83 0140                      i1l88 018E  
                    _TMR0 0001              __CFG_WRT$OFF 0000                      _main 01EC  
                    _res2 002A                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000                     ??_isr 0073                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l137 00B6  
                   u20_20 0147                     u20_21 0146                     u21_20 0150  
                   u21_21 014F                     u22_20 0156                     u22_21 0155  
                   u23_20 0160                     u23_21 015F                     u24_25 0176  
                   u17_20 0132                     u17_21 0131                     u18_20 0139  
                   u18_21 0138                     u19_20 013F                     u19_21 013E  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
                   _intB0 0028                     _intB1 0026                     _setup 029D  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E      __size_of_analogInSel 0055            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 023B                    ??_main 0031  
                  _ADRESH 001E                    ?_setup 0070          __end_of_adcSetup 02CA  
                  _ANSELH 0189                    i1l1150 003A                    i1l1142 002A  
                  i1l1160 0053                    i1l1152 003F                    i1l1144 002B  
                  i1l1170 006C                    i1l1162 0058                    i1l1154 0044  
                  i1l1146 0030                    i1l1172 0071                    i1l1164 005D  
                  i1l1156 0049                    i1l1148 0035                    i1l1180 00B5  
                  i1l1174 0076                    i1l1166 0062                    i1l1158 004E  
                  i1l1168 0067                    i1l1360 013F                    i1l1178 007B  
                  i1l1370 0156                    i1l1362 0147                    i1l1354 012E  
                  i1l1380 0160                    i1l1372 0158                    i1l1364 0148  
                  i1l1356 0132                    i1l1390 0182                    i1l1382 0161  
                  i1l1374 015A                    i1l1366 014C                    i1l1358 0139  
                  i1l1392 018B                    i1l1384 0169                    i1l1376 015B  
                  i1l1368 0150                    i1l1546 0083                    i1l1394 018C  
                  i1l1386 0172                    i1l1378 015C                    i1l1396 018D  
                  i1l1388 0173          __end_of_delay_ms 027E            __CFG_PWRTE$OFF 0000  
                  _oscInt 00B7                    _lookup 0029                    saved_w 007E  
              _adcFoscSel 027E   __end_of__initialization 0025            __pcstackCOMMON 0070  
           __end_of_setup 02B1            _OPTION_REGbits 0081                   ??_setup 002E  
              __pbssBANK0 0020        __size_of_intEnable 0008                __pmaintext 01EC  
              __pintentry 0004                   ?_oscInt 0070                 ?_adcSetup 0070  
                 ?_lookup 0070                 ?_delay_ms 0070               ?_adcFoscSel 0070  
              ??_adcSetup 002E         __end_of_intEnable 02D2           __size_of_oscInt 0077  
         __size_of_lookup 008E                   __ptext1 02B1                   __ptext2 029D  
                 __ptext3 00B7                   __ptext4 02CA                   __ptext5 023B  
                 __ptext6 0197                   __ptext7 02C0                   __ptext8 027E  
                 __ptext9 012E              __size_of_isr 0069                ??_delay_ms 002E  
           ??_analogInSel 002E      end_of_initialization 0025                _timerSetup 02B1  
               _PORTBbits 0006                 _PORTCbits 0007       __size_of_adcFoscSel 001F  
     __end_of_analogInSel 01EC            adcFoscSel@fosc 0030            __end_of_oscInt 012E  
          __end_of_lookup 00B7       start_initialization 0011               __end_of_isr 0197  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_oscInt 002E               ?_timerSetup 0070  
                ??_lookup 0070         __size_of_adcSetup 000A               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 002E         __size_of_delay_ms 0043  
             _analogInSel 0197              ??_adcFoscSel 002E                 _contador2 0022  
      __end_of_adcFoscSel 029D                 _intEnable 02CA            __size_of_setup 0014  
       interrupt_function 0004       __size_of_timerSetup 000F                  _PIE1bits 008C  
                _PIR1bits 000C                 _resultado 0020                _ADCON0bits 001F  
              _ADCON1bits 009F                ?_intEnable 0070                  _adcSetup 02C0  
               oscInt@osc 0030                  _delay_ms 023B                  __ptext10 0029  
       __CFG_BOR4V$BOR40V 0000                  _contador 0024                 lookup@num 0072  
           __size_of_main 004F              ??_timerSetup 002E                _INTCONbits 000B  
             ??_intEnable 002E                  intlevel1 0000              ?_analogInSel 0070  
      __end_of_timerSetup 02C0                _OSCCONbits 008F  
